mode: set
game_slots_vsn/main.go:22.13,24.2 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:65.52,67.41 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:67.41,69.3 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:72.2,72.81 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:72.81,75.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:77.2,80.4 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:92.46,95.16 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:95.16,98.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:100.2,102.4 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:114.49,117.16 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:117.16,120.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:122.2,124.4 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:136.56,138.76 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:138.76,141.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:143.2,145.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:28.93,32.2 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:42.59,45.16 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:45.16,48.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:50.2,50.42 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:64.62,66.44 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:66.44,68.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:71.2,71.92 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:71.92,74.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:76.2,79.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:93.52,95.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:95.38,97.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:100.2,100.78 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:100.78,103.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:105.2,107.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:121.55,123.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:123.38,125.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:128.2,128.81 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:128.81,131.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:133.2,133.33 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:147.54,149.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:149.38,151.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:154.2,155.16 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:155.16,158.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:160.2,162.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:176.58,178.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:178.38,180.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:183.2,183.85 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:183.85,186.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:188.2,190.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:204.61,206.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:206.38,208.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:211.2,211.88 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:211.88,214.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:216.2,218.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:229.61,231.79 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:231.79,234.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:236.2,238.4 1 0
game_slots_vsn/internal/http/health.go:40.84,46.2 1 0
game_slots_vsn/internal/http/health.go:66.46,70.2 3 0
game_slots_vsn/internal/http/health.go:76.40,80.2 3 0
game_slots_vsn/internal/http/health.go:91.66,103.2 4 0
game_slots_vsn/internal/http/health.go:109.50,113.2 1 0
game_slots_vsn/internal/http/health.go:119.51,120.18 1 0
game_slots_vsn/internal/http/health.go:120.18,126.3 3 0
game_slots_vsn/internal/http/health.go:129.2,132.48 3 0
game_slots_vsn/internal/http/health.go:132.48,139.3 3 0
game_slots_vsn/internal/http/health.go:141.2,143.4 1 0
game_slots_vsn/internal/http/health.go:149.48,157.48 5 0
game_slots_vsn/internal/http/health.go:157.48,163.3 2 0
game_slots_vsn/internal/http/health.go:163.8,168.3 1 0
game_slots_vsn/internal/http/health.go:171.2,171.18 1 0
game_slots_vsn/internal/http/health.go:171.18,177.3 2 0
game_slots_vsn/internal/http/health.go:177.8,182.3 1 0
game_slots_vsn/internal/http/health.go:185.2,189.34 3 0
game_slots_vsn/internal/http/health.go:189.34,191.3 1 0
game_slots_vsn/internal/http/health.go:193.2,198.4 1 0
game_slots_vsn/internal/http/health.go:204.46,209.2 1 0
game_slots_vsn/internal/http/middleware.go:19.61,20.72 1 0
game_slots_vsn/internal/http/middleware.go:20.72,36.3 3 0
game_slots_vsn/internal/http/middleware.go:42.59,43.30 1 0
game_slots_vsn/internal/http/middleware.go:43.30,63.3 7 0
game_slots_vsn/internal/http/middleware.go:69.39,70.30 1 0
game_slots_vsn/internal/http/middleware.go:70.30,78.36 6 0
game_slots_vsn/internal/http/middleware.go:78.36,81.4 2 0
game_slots_vsn/internal/http/middleware.go:83.3,83.11 1 0
game_slots_vsn/internal/http/server.go:66.11,89.2 7 0
game_slots_vsn/internal/http/server.go:94.32,111.2 7 0
game_slots_vsn/internal/http/server.go:114.69,116.2 2 0
game_slots_vsn/internal/http/server.go:116.2,127.3 7 0
game_slots_vsn/internal/http/server.go:131.107,133.2 2 0
game_slots_vsn/internal/http/server.go:133.2,136.3 2 0
game_slots_vsn/internal/http/server.go:136.3,142.4 5 0
game_slots_vsn/internal/http/server.go:145.3,146.3 2 0
game_slots_vsn/internal/http/server.go:146.3,155.4 8 0
game_slots_vsn/internal/http/server.go:165.32,183.81 4 0
game_slots_vsn/internal/http/server.go:183.81,185.3 1 0
game_slots_vsn/internal/http/server.go:187.2,187.12 1 0
game_slots_vsn/internal/http/server.go:196.54,204.55 4 0
game_slots_vsn/internal/http/server.go:204.55,206.3 1 0
game_slots_vsn/internal/http/server.go:208.2,209.12 2 0
game_slots_vsn/internal/http/server.go:218.42,220.2 1 0
game_slots_vsn/internal/http/server.go:231.37,232.12 1 0
game_slots_vsn/internal/http/server.go:232.12,234.3 1 0
game_slots_vsn/internal/http/server.go:235.2,236.12 2 0
game_slots_vsn/internal/http/server.go:236.12,239.3 2 0
game_slots_vsn/internal/http/server.go:240.2,240.15 1 0
game_slots_vsn/internal/repository/redis/client.go:114.50,116.2 1 0
game_slots_vsn/internal/repository/redis/client.go:125.55,127.16 2 0
game_slots_vsn/internal/repository/redis/client.go:127.16,129.3 1 0
game_slots_vsn/internal/repository/redis/client.go:130.2,130.12 1 0
game_slots_vsn/internal/repository/redis/client.go:140.47,145.2 2 0
game_slots_vsn/internal/repository/redis/client.go:150.76,152.16 2 0
game_slots_vsn/internal/repository/redis/client.go:152.16,153.23 1 0
game_slots_vsn/internal/repository/redis/client.go:153.23,157.4 1 0
game_slots_vsn/internal/repository/redis/client.go:158.3,158.88 1 0
game_slots_vsn/internal/repository/redis/client.go:160.2,160.17 1 0
game_slots_vsn/internal/repository/redis/client.go:164.111,166.16 2 0
game_slots_vsn/internal/repository/redis/client.go:166.16,168.3 1 0
game_slots_vsn/internal/repository/redis/client.go:169.2,169.12 1 0
game_slots_vsn/internal/repository/redis/client.go:173.70,175.16 2 0
game_slots_vsn/internal/repository/redis/client.go:175.16,177.3 1 0
game_slots_vsn/internal/repository/redis/client.go:178.2,178.12 1 0
game_slots_vsn/internal/repository/redis/client.go:182.77,184.16 2 0
game_slots_vsn/internal/repository/redis/client.go:184.16,186.3 1 0
game_slots_vsn/internal/repository/redis/client.go:187.2,187.23 1 0
game_slots_vsn/internal/repository/redis/client.go:193.84,195.16 2 0
game_slots_vsn/internal/repository/redis/client.go:195.16,196.23 1 0
game_slots_vsn/internal/repository/redis/client.go:196.23,201.4 1 0
game_slots_vsn/internal/repository/redis/client.go:202.3,202.89 1 0
game_slots_vsn/internal/repository/redis/client.go:204.2,204.17 1 0
game_slots_vsn/internal/repository/redis/client.go:208.93,210.16 2 0
game_slots_vsn/internal/repository/redis/client.go:210.16,212.3 1 0
game_slots_vsn/internal/repository/redis/client.go:213.2,213.12 1 0
game_slots_vsn/internal/repository/redis/client.go:217.103,219.16 2 0
game_slots_vsn/internal/repository/redis/client.go:219.16,221.3 1 0
game_slots_vsn/internal/repository/redis/client.go:222.2,222.18 1 0
game_slots_vsn/internal/repository/redis/client.go:226.99,228.16 2 0
game_slots_vsn/internal/repository/redis/client.go:228.16,230.3 1 0
game_slots_vsn/internal/repository/redis/client.go:231.2,231.12 1 0
game_slots_vsn/internal/repository/redis/client.go:235.91,237.16 2 0
game_slots_vsn/internal/repository/redis/client.go:237.16,239.3 1 0
game_slots_vsn/internal/repository/redis/client.go:240.2,240.18 1 0
game_slots_vsn/internal/repository/redis/client.go:244.85,246.16 2 0
game_slots_vsn/internal/repository/redis/client.go:246.16,248.3 1 0
game_slots_vsn/internal/repository/redis/client.go:249.2,249.12 1 0
game_slots_vsn/internal/repository/redis/client.go:255.91,257.16 2 0
game_slots_vsn/internal/repository/redis/client.go:257.16,259.3 1 0
game_slots_vsn/internal/repository/redis/client.go:260.2,260.12 1 0
game_slots_vsn/internal/repository/redis/client.go:264.91,266.16 2 0
game_slots_vsn/internal/repository/redis/client.go:266.16,268.3 1 0
game_slots_vsn/internal/repository/redis/client.go:269.2,269.12 1 0
game_slots_vsn/internal/repository/redis/client.go:273.100,275.16 2 0
game_slots_vsn/internal/repository/redis/client.go:275.16,277.3 1 0
game_slots_vsn/internal/repository/redis/client.go:278.2,278.20 1 0
game_slots_vsn/internal/repository/redis/client.go:282.83,284.16 2 0
game_slots_vsn/internal/repository/redis/client.go:284.16,286.3 1 0
game_slots_vsn/internal/repository/redis/client.go:287.2,287.21 1 0
game_slots_vsn/internal/repository/redis/client.go:291.77,293.16 2 0
game_slots_vsn/internal/repository/redis/client.go:293.16,295.3 1 0
game_slots_vsn/internal/repository/redis/client.go:296.2,296.19 1 0
game_slots_vsn/internal/repository/redis/client.go:302.89,304.16 2 0
game_slots_vsn/internal/repository/redis/client.go:304.16,306.3 1 0
game_slots_vsn/internal/repository/redis/client.go:308.2,309.16 2 0
game_slots_vsn/internal/repository/redis/client.go:309.16,311.3 1 0
game_slots_vsn/internal/repository/redis/client.go:312.2,312.12 1 0
game_slots_vsn/internal/repository/redis/client.go:316.80,318.16 2 0
game_slots_vsn/internal/repository/redis/client.go:318.16,319.23 1 0
game_slots_vsn/internal/repository/redis/client.go:319.23,323.4 1 0
game_slots_vsn/internal/repository/redis/client.go:324.3,324.93 1 0
game_slots_vsn/internal/repository/redis/client.go:326.2,326.18 1 0
game_slots_vsn/internal/domain/error.go:24.38,25.21 1 1
game_slots_vsn/internal/domain/error.go:25.21,27.3 1 1
game_slots_vsn/internal/domain/error.go:28.2,28.22 1 1
game_slots_vsn/internal/domain/error.go:37.38,39.2 1 1
game_slots_vsn/internal/domain/error.go:49.76,54.2 1 1
game_slots_vsn/internal/domain/error.go:66.49,67.16 1 1
game_slots_vsn/internal/domain/error.go:67.16,69.3 1 1
game_slots_vsn/internal/domain/error.go:72.2,72.47 1 1
game_slots_vsn/internal/domain/error.go:72.47,74.3 1 1
game_slots_vsn/internal/domain/error.go:77.2,77.45 1 1
game_slots_vsn/internal/domain/error.go:77.45,82.3 1 1
game_slots_vsn/internal/domain/error.go:85.2,85.83 1 1
game_slots_vsn/internal/domain/error.go:100.61,109.2 1 1
game_slots_vsn/internal/domain/error.go:119.59,129.2 2 1
game_slots_vsn/internal/domain/error.go:139.72,149.2 2 1
game_slots_vsn/internal/domain/error.go:158.50,166.2 1 1
game_slots_vsn/internal/domain/error.go:175.49,183.2 1 1
game_slots_vsn/internal/domain/error.go:192.50,200.2 1 1
game_slots_vsn/internal/domain/error.go:206.41,211.2 1 1
game_slots_vsn/internal/domain/error.go:220.54,225.2 1 1
game_slots_vsn/internal/domain/error.go:242.52,243.16 1 1
game_slots_vsn/internal/domain/error.go:243.16,245.3 1 1
game_slots_vsn/internal/domain/error.go:246.2,246.45 1 1
game_slots_vsn/internal/domain/error.go:246.45,248.3 1 1
game_slots_vsn/internal/domain/error.go:249.2,249.19 1 1
game_slots_vsn/internal/domain/error.go:259.36,262.2 2 1
game_slots_vsn/internal/domain/gm_config.go:34.50,39.2 1 1
game_slots_vsn/internal/domain/gm_config.go:48.37,51.2 1 1
game_slots_vsn/internal/domain/gm_config.go:57.35,59.2 1 1
game_slots_vsn/internal/domain/gm_config.go:65.36,68.2 2 1
game_slots_vsn/internal/domain/gm_config.go:74.39,77.2 2 1
game_slots_vsn/internal/domain/gm_config.go:83.45,85.2 1 1
game_slots_vsn/internal/domain/gm_config.go:91.41,93.2 1 1
game_slots_vsn/internal/domain/gm_config.go:99.39,101.2 1 1
game_slots_vsn/internal/domain/gm_config.go:107.37,109.2 1 1
game_slots_vsn/internal/domain/gm_config.go:115.55,120.2 1 1
game_slots_vsn/internal/domain/gm_config.go:126.36,128.2 1 1
game_slots_vsn/internal/domain/gm_config.go:136.38,141.2 1 1
game_slots_vsn/internal/domain/gm_config.go:152.49,153.18 1 1
game_slots_vsn/internal/domain/gm_config.go:153.18,157.3 1 1
game_slots_vsn/internal/domain/gm_config.go:159.2,162.12 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:34.36,38.2 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:50.66,55.38 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:55.38,57.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:59.2,59.15 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:68.40,74.2 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:80.38,82.2 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:93.46,98.65 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:98.65,103.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:105.2,109.46 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:109.46,114.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:117.2,118.12 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:128.49,134.47 4 1
game_slots_vsn/internal/domain/ip_whitelist.go:134.47,139.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:141.2,142.12 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:152.48,159.2 4 1
game_slots_vsn/internal/domain/ip_whitelist.go:170.53,173.20 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:173.20,175.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:177.2,181.25 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:181.25,183.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:186.2,186.33 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:186.33,187.41 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:187.41,189.18 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:189.18,190.13 1 0
game_slots_vsn/internal/domain/ip_whitelist.go:192.4,192.31 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:192.31,194.5 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:198.2,198.14 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:208.50,212.25 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:212.25,213.37 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:213.37,215.4 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:215.9,217.4 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:221.2,221.41 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:221.41,223.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:225.2,225.12 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:235.53,239.25 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:239.25,240.40 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:240.40,242.4 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:242.9,244.4 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:248.2,248.41 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:248.41,250.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:252.2,252.12 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:259.41,264.24 4 1
game_slots_vsn/internal/domain/ip_whitelist.go:264.24,266.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:267.2,267.12 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:274.35,279.2 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:285.38,287.2 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:290.31,295.2 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:303.44,308.24 4 1
game_slots_vsn/internal/domain/ip_whitelist.go:308.24,310.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:312.2,312.21 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:319.42,321.2 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:327.39,330.2 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:341.55,342.18 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:342.18,346.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:348.2,350.28 3 1
game_slots_vsn/internal/domain/ip_whitelist.go:350.28,352.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:353.2,355.22 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:367.55,370.25 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:370.25,372.66 2 1
game_slots_vsn/internal/domain/ip_whitelist.go:372.66,374.4 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:377.2,377.21 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:377.21,382.3 1 1
game_slots_vsn/internal/domain/ip_whitelist.go:384.2,384.12 1 1
game_slots_vsn/internal/domain/version.go:56.38,61.2 1 1
game_slots_vsn/internal/domain/version.go:73.74,80.2 1 1
game_slots_vsn/internal/domain/version.go:88.36,90.36 1 1
game_slots_vsn/internal/domain/version.go:90.36,98.3 1 1
game_slots_vsn/internal/domain/version.go:101.2,101.57 1 1
game_slots_vsn/internal/domain/version.go:101.57,109.3 1 1
game_slots_vsn/internal/domain/version.go:112.2,112.37 1 1
game_slots_vsn/internal/domain/version.go:112.37,113.40 1 1
game_slots_vsn/internal/domain/version.go:113.40,115.49 1 1
game_slots_vsn/internal/domain/version.go:115.49,117.30 2 1
game_slots_vsn/internal/domain/version.go:117.30,118.39 1 1
game_slots_vsn/internal/domain/version.go:118.39,120.7 1 1
game_slots_vsn/internal/domain/version.go:122.5,123.39 2 1
game_slots_vsn/internal/domain/version.go:126.4,129.6 1 0
game_slots_vsn/internal/domain/version.go:133.2,133.12 1 1
game_slots_vsn/internal/domain/version.go:140.34,142.2 1 1
game_slots_vsn/internal/domain/version.go:152.66,153.39 1 1
game_slots_vsn/internal/domain/version.go:153.39,155.3 1 1
game_slots_vsn/internal/domain/version.go:157.2,158.12 2 1
game_slots_vsn/internal/domain/version.go:169.64,171.9 2 1
game_slots_vsn/internal/domain/version.go:171.9,178.3 1 1
game_slots_vsn/internal/domain/version.go:180.2,180.17 1 1
game_slots_vsn/internal/domain/version.go:187.47,189.2 1 1
game_slots_vsn/internal/domain/version.go:195.47,197.32 2 1
game_slots_vsn/internal/domain/version.go:197.32,199.3 1 1
game_slots_vsn/internal/domain/version.go:200.2,200.13 1 1
game_slots_vsn/internal/domain/version.go:210.49,213.2 2 1
game_slots_vsn/internal/domain/version.go:221.38,225.36 2 1
game_slots_vsn/internal/domain/version.go:225.36,227.3 1 1
